Order ID,Customer ID,Order Date,Product,Category,Unit Price,Quantity,Total Sales,Region,Payment Method,Return Status
9116589a,CUST2154,2024-08-18,Blender,Home & Kitchen,33.31,1,33.31,North,Net Banking,Not Returned
a67931ee,CUST9975,2025-01-17,Biography,Books,353.99,1,353.99,North,Credit Card,Not Returned
fd4195cc,CUST6614,2024-10-27,Smartphone,Electronics,499.69,3,1499.07,West,Debit Card,Not Returned
762d35d8,CUST1627,2025-01-29,T-Shirt,Clothing,349.58,4,1398.32,South,Net Banking,Not Returned
9e3a1ab4,CUST2336,2024-09-07,Desk Lamp,Home & Kitchen,397.3,2,794.6,North,UPI,Not Returned
82b260ba,CUST6397,2024-11-13,Biography,Books,425.06,5,2125.3,South,Credit Card,Not Returned
9eec6a1a,CUST3974,2025-01-29,Comics,Books,456.36,4,1825.44,West,Net Banking,Not Returned
2a19a313,CUST3293,2025-05-11,Blender,Home & Kitchen,395.6,1,395.6,East,UPI,Not Returned
354c9286,CUST3142,2024-12-19,Novel,Books,290.74,5,1453.7,West,COD,Not Returned
2253f9da,CUST8099,2025-05-27,Smartphone,Electronics,367.93,2,735.86,West,Debit Card,Not Returned
50f4e0c2,CUST9718,2025-05-12,Puzzle,Toys,181.2,3,543.6,North,COD,Not Returned
c160d275,CUST1633,2025-02-14,Smartphone,Electronics,208.96,4,835.84,West,Debit Card,Not Returned
5c067ca9,CUST9040,2025-06-03,Tablet,Electronics,57.97,4,231.88,West,Net Banking,Not Returned
1bd42a6a,CUST7230,2025-03-22,Novel,Books,395.67,1,395.67,West,COD,Not Returned
3e6f9d99,CUST5247,2024-07-26,Tablet,Electronics,317.21,5,1586.05,West,UPI,Not Returned
3d4650a5,CUST5313,2024-08-11,Dress,Clothing,491.42,2,982.84,North,Debit Card,Not Returned
a3474b55,CUST7952,2025-04-10,Remote Car,Toys,195.46,1,195.46,North,Net Banking,Not Returned
61d877e8,CUST1758,2025-02-17,Headphones,Electronics,198.9,3,596.7,South,Debit Card,Not Returned
f6748217,CUST3783,2024-08-05,Novel,Books,443.25,5,2216.25,South,Net Banking,Not Returned
d6c54516,CUST7259,2025-04-04,Headphones,Electronics,151.62,2,303.24,South,Debit Card,Not Returned
9849c054,CUST1655,2025-04-30,Jeans,Clothing,94.2,4,376.8,West,Net Banking,Not Returned
6a5cea04,CUST1828,2025-04-02,T-Shirt,Clothing,473.28,2,946.56,West,Debit Card,Not Returned
a210f87d,CUST6128,2025-03-24,Textbook,Books,110.97,1,110.97,North,COD,Not Returned
0e086abb,CUST3430,2025-04-12,Tablet,Electronics,66.99,1,66.99,West,Debit Card,Not Returned
ff12dfa0,CUST2642,2025-06-27,Jeans,Clothing,345.1,4,1380.4,East,Credit Card,Not Returned
48dd0db5,CUST1900,2024-10-19,Textbook,Books,407.45,3,1222.35,East,COD,Not Returned
0cfd8fa2,CUST6770,2024-08-20,Novel,Books,118.46,4,473.84,West,Net Banking,Not Returned
369e9ea3,CUST7825,2024-08-23,Cookware Set,Home & Kitchen,407.26,2,814.52,South,UPI,Not Returned
e92b61c4,CUST9904,2025-07-05,Headphones,Electronics,358.82,3,1076.46,North,Net Banking,Not Returned
cd1a67e3,CUST4335,2024-10-09,Comics,Books,257.95,3,773.85,West,Credit Card,Returned
ac1e14ef,CUST2201,2025-06-13,Smartphone,Electronics,486.33,4,1945.32,West,Credit Card,Not Returned
7c6472c3,CUST2834,2024-08-29,Blender,Home & Kitchen,458.67,1,458.67,West,Debit Card,Returned
69834778,CUST2943,2025-03-04,Comics,Books,25.2,4,100.8,West,Net Banking,Not Returned
3919ddbe,CUST9936,2024-12-19,Building Blocks,Toys,239.3,3,717.9,West,Net Banking,Not Returned
5b665c61,CUST5074,2024-10-12,Tablet,Electronics,202.89,2,405.78,West,Net Banking,Returned
922b41c0,CUST7827,2025-04-12,Comics,Books,171.65,5,858.25,South,Debit Card,Not Returned
99824cb5,CUST3486,2025-05-01,Puzzle,Toys,231.88,5,1159.4,North,Credit Card,Not Returned
51fac43b,CUST8482,2025-03-15,Laptop,Electronics,171.85,3,515.55,North,UPI,Returned
93444e92,CUST8872,2024-09-01,Comics,Books,131.99,4,527.96,South,UPI,Not Returned
a20751b9,CUST1570,2025-01-20,Comics,Books,146.99,2,293.98,East,UPI,Not Returned
af6eb6c2,CUST7623,2024-08-27,Blender,Home & Kitchen,476.58,3,1429.74,East,COD,Not Returned
08c66999,CUST4541,2025-04-19,Puzzle,Toys,493.36,1,493.36,West,UPI,Returned
88b3d239,CUST4108,2025-02-03,Biography,Books,495.04,1,495.04,West,UPI,Not Returned
19bab620,CUST5642,2024-10-07,Jacket,Clothing,376.31,1,376.31,West,Credit Card,Not Returned
b314bab9,CUST2019,2025-05-26,Dress,Clothing,115.64,1,115.64,West,Net Banking,Not Returned
17dbf411,CUST6228,2025-05-10,Novel,Books,436.18,1,436.18,West,Debit Card,Not Returned
de785d07,CUST5789,2025-05-10,Cookware Set,Home & Kitchen,278.71,3,836.13,North,Net Banking,Not Returned
5d648519,CUST9802,2025-03-24,Blender,Home & Kitchen,153.78,2,307.56,North,Net Banking,Not Returned
4b217d52,CUST8473,2024-09-08,Remote Car,Toys,273.36,1,273.36,South,UPI,Not Returned
cfaf3a92,CUST1389,2025-02-27,Desk Lamp,Home & Kitchen,132.86,1,132.86,East,COD,Returned
2496a48d,CUST8996,2025-07-03,T-Shirt,Clothing,335.5,1,335.5,North,COD,Not Returned
6ef4ed21,CUST3817,2025-01-16,Dress,Clothing,416.23,2,832.46,South,Net Banking,Not Returned
732cd845,CUST6171,2025-06-18,Desk Lamp,Home & Kitchen,414.47,4,1657.88,South,Credit Card,Not Returned
b8a432c3,CUST5369,2025-02-08,Comics,Books,360.08,3,1080.24,South,Credit Card,Not Returned
e3f2615e,CUST6351,2025-01-24,Dress,Clothing,208.09,5,1040.45,West,Credit Card,Not Returned
85ceb38f,CUST2314,2024-10-30,Puzzle,Toys,112.41,3,337.23,East,Debit Card,Not Returned
cfd7bab3,CUST3343,2025-06-26,Comics,Books,373.23,2,746.46,West,UPI,Not Returned
27c715bf,CUST6927,2024-09-16,Comics,Books,128.67,4,514.68,East,Credit Card,Not Returned
c38bb046,CUST9295,2025-02-04,Doll,Toys,274.43,3,823.29,North,UPI,Not Returned
00c39515,CUST1872,2025-03-02,Smartphone,Electronics,356.39,5,1781.95,West,COD,Returned
90d51a75,CUST5610,2025-02-08,Building Blocks,Toys,81.64,1,81.64,North,UPI,Not Returned
5de13162,CUST7557,2024-10-15,Vacuum Cleaner,Home & Kitchen,454.27,4,1817.08,North,UPI,Returned
6d3f93aa,CUST1075,2024-10-17,Dress,Clothing,422.92,5,2114.6,West,Net Banking,Not Returned
37a5eca8,CUST3372,2024-07-16,Jacket,Clothing,487.59,5,2437.95,North,Net Banking,Not Returned
89518da7,CUST6416,2024-11-29,Jeans,Clothing,13.58,2,27.16,East,Net Banking,Not Returned
64ddf864,CUST8367,2024-08-20,Tablet,Electronics,467.24,2,934.48,West,Net Banking,Returned
686a36f0,CUST4148,2025-02-27,Novel,Books,249.69,3,749.07,East,Credit Card,Not Returned
93ec8e58,CUST4754,2024-10-18,Doll,Toys,60.23,5,301.15,West,Debit Card,Not Returned
13df8853,CUST6740,2025-03-30,Dress,Clothing,369.08,2,738.16,North,Credit Card,Not Returned
777df8e6,CUST9751,2025-01-07,Desk Lamp,Home & Kitchen,270.62,1,270.62,West,Credit Card,Not Returned
79e5101f,CUST8631,2024-11-08,Jeans,Clothing,293.83,4,1175.32,South,Net Banking,Not Returned
bfd07e76,CUST6583,2024-10-11,Jeans,Clothing,466.97,4,1867.88,West,COD,Not Returned
056adff9,CUST5784,2024-10-31,Tablet,Electronics,394.22,3,1182.66,East,UPI,Not Returned
31b3cd45,CUST8509,2024-11-15,Doll,Toys,302.75,5,1513.75,South,Debit Card,Not Returned
1d43ab1f,CUST2352,2024-11-14,Doll,Toys,387.97,3,1163.91,North,Credit Card,Not Returned
9f399456,CUST5159,2024-07-18,Smartphone,Electronics,113.08,2,226.16,South,UPI,Not Returned
71badb0b,CUST4618,2025-02-28,Cookware Set,Home & Kitchen,300.42,4,1201.68,North,COD,Not Returned
17de9431,CUST4236,2025-05-30,Textbook,Books,128.64,1,128.64,North,UPI,Not Returned
e15af924,CUST9550,2024-09-22,Building Blocks,Toys,450.61,4,1802.44,West,Debit Card,Not Returned
4d89391c,CUST2132,2024-07-22,Remote Car,Toys,83.73,4,334.92,North,UPI,Not Returned
2796d773,CUST2514,2024-12-17,Comics,Books,225.49,2,450.98,West,UPI,Not Returned
e855de9a,CUST2846,2025-05-12,Vacuum Cleaner,Home & Kitchen,246.03,1,246.03,North,Net Banking,Not Returned
f6a50bee,CUST5592,2024-08-04,Novel,Books,323.41,3,970.23,North,Debit Card,Not Returned
a4c584f9,CUST6110,2025-05-17,T-Shirt,Clothing,130.64,2,261.28,West,Debit Card,Not Returned
3562057b,CUST4192,2024-12-20,Blender,Home & Kitchen,153.57,4,614.28,South,Net Banking,Not Returned
70324915,CUST2689,2025-07-05,Blender,Home & Kitchen,69.38,1,69.38,East,COD,Not Returned
b442e17e,CUST6459,2024-11-23,Blender,Home & Kitchen,205.6,4,822.4,East,Debit Card,Not Returned
79c8af76,CUST7006,2025-02-21,Cookware Set,Home & Kitchen,251.41,1,251.41,East,Net Banking,Not Returned
d7268310,CUST7022,2025-05-08,Puzzle,Toys,55.38,1,55.38,South,COD,Not Returned
5b4e9ebe,CUST3610,2024-09-23,Headphones,Electronics,45.56,4,182.24,West,Credit Card,Not Returned
f814885b,CUST9538,2024-12-31,Laptop,Electronics,310.97,5,1554.85,West,Net Banking,Not Returned
46a7274b,CUST8719,2024-11-20,Comics,Books,92.69,2,185.38,East,UPI,Returned
59a37350,CUST4638,2025-01-12,Remote Car,Toys,473.91,2,947.82,North,Debit Card,Not Returned
e681eda7,CUST4567,2024-08-19,Smartphone,Electronics,28.38,4,113.52,South,UPI,Not Returned
f63e59cc,CUST2665,2025-03-12,Vacuum Cleaner,Home & Kitchen,38.89,3,116.67,North,Net Banking,Not Returned
2bf6cfdd,CUST1410,2024-12-17,Doll,Toys,239.59,2,479.18,West,Net Banking,Not Returned
53907f00,CUST8026,2025-04-10,Puzzle,Toys,54.52,2,109.04,East,COD,Not Returned
5f69c92d,CUST6430,2024-10-24,Comics,Books,441.38,1,441.38,North,Net Banking,Not Returned
23547f2e,CUST1514,2024-11-18,Comics,Books,274.88,4,1099.52,South,Credit Card,Not Returned
3d02cac5,CUST8956,2025-01-04,Headphones,Electronics,332.04,1,332.04,East,COD,Not Returned
ae69f878,CUST8954,2025-06-04,Vacuum Cleaner,Home & Kitchen,411.97,1,411.97,South,UPI,Returned
aef79fb6,CUST7572,2025-01-17,T-Shirt,Clothing,347.09,3,1041.27,North,Credit Card,Returned
0cf45692,CUST1987,2025-02-17,Jeans,Clothing,56.44,5,282.2,North,Debit Card,Returned
44eaaa3b,CUST9967,2024-09-20,Cookware Set,Home & Kitchen,177.61,4,710.44,East,Credit Card,Not Returned
6e9e9eaa,CUST4590,2025-03-07,Jeans,Clothing,29.01,3,87.03,West,COD,Not Returned
4052a0cd,CUST7856,2025-03-15,Smartphone,Electronics,253.47,5,1267.35,South,COD,Not Returned
4b4a7fdc,CUST4259,2025-02-15,Doll,Toys,78.23,5,391.15,West,COD,Not Returned
5b3459c3,CUST6971,2024-10-14,Desk Lamp,Home & Kitchen,254.76,1,254.76,North,UPI,Not Returned
c097c4ed,CUST3199,2024-12-07,T-Shirt,Clothing,225.23,5,1126.15,South,COD,Not Returned
842c3179,CUST7302,2025-01-16,Vacuum Cleaner,Home & Kitchen,189.06,2,378.12,North,Credit Card,Not Returned
381ec04f,CUST7006,2024-12-07,Comics,Books,461.26,4,1845.04,East,Net Banking,Not Returned
e8802275,CUST9931,2025-06-27,T-Shirt,Clothing,344.28,5,1721.4,South,Net Banking,Not Returned
1aea37df,CUST4847,2024-08-22,Building Blocks,Toys,244.79,5,1223.95,West,Debit Card,Returned
d6bcbe89,CUST1148,2024-08-21,Vacuum Cleaner,Home & Kitchen,460.6,2,921.2,West,Net Banking,Not Returned
12036497,CUST2083,2024-12-25,Cookware Set,Home & Kitchen,151.88,5,759.4,South,Credit Card,Not Returned
1770a1c9,CUST3120,2025-03-19,Vacuum Cleaner,Home & Kitchen,74.44,4,297.76,East,Debit Card,Returned
29848c39,CUST5308,2024-11-05,Jacket,Clothing,160.22,5,801.1,East,Debit Card,Not Returned
522fba20,CUST9496,2025-06-05,Jeans,Clothing,229.43,4,917.72,South,Net Banking,Not Returned
98faece4,CUST3607,2025-06-12,Smartphone,Electronics,450.65,2,901.3,East,COD,Not Returned
ff4f467a,CUST7704,2025-01-25,Smartphone,Electronics,377.85,5,1889.25,South,Credit Card,Not Returned
b104d9e6,CUST4751,2024-12-27,Jeans,Clothing,310.15,2,620.3,South,Debit Card,Not Returned
4a1b4227,CUST1443,2025-02-24,Cookware Set,Home & Kitchen,128.86,1,128.86,East,Net Banking,Not Returned
f310115d,CUST6106,2025-05-19,Textbook,Books,157.5,5,787.5,East,Debit Card,Not Returned
516ed06b,CUST8521,2025-02-23,Smartphone,Electronics,98.86,1,98.86,West,Credit Card,Not Returned
bf2af82e,CUST6785,2025-06-03,T-Shirt,Clothing,135.16,1,135.16,South,Credit Card,Returned
af748416,CUST8763,2024-07-17,Tablet,Electronics,271.37,1,271.37,South,COD,Not Returned
c8ad6d45,CUST2264,2024-10-03,Doll,Toys,226.8,1,226.8,North,Debit Card,Not Returned
d2982b36,CUST9021,2024-08-11,Desk Lamp,Home & Kitchen,73.7,4,294.8,South,COD,Not Returned
e5c210d3,CUST7220,2024-10-16,Headphones,Electronics,246.59,4,986.36,South,COD,Not Returned
c2b0c6e3,CUST7551,2025-03-03,Comics,Books,135.22,4,540.88,South,Debit Card,Not Returned
0466f6d0,CUST4759,2024-09-07,Headphones,Electronics,51.64,3,154.92,North,COD,Returned
ef6b2921,CUST4063,2025-03-29,Headphones,Electronics,480.33,1,480.33,East,Credit Card,Not Returned
d4e3ec72,CUST1897,2025-01-03,Laptop,Electronics,330.88,5,1654.4,North,Net Banking,Not Returned
ffb6c3fd,CUST7428,2025-06-23,T-Shirt,Clothing,396.84,2,793.68,West,COD,Not Returned
7a39a0df,CUST9097,2025-06-24,Remote Car,Toys,140.06,1,140.06,West,Credit Card,Not Returned
aee4f16f,CUST6463,2025-02-02,Comics,Books,326.44,3,979.32,East,Debit Card,Not Returned
f44d5cb3,CUST8574,2025-05-17,Jacket,Clothing,326.68,1,326.68,South,UPI,Not Returned
664a549b,CUST7765,2025-06-20,Smartphone,Electronics,326.34,3,979.02,South,COD,Not Returned
55ed290a,CUST7231,2025-04-15,Comics,Books,297.48,5,1487.4,East,Credit Card,Not Returned
5d63d7b2,CUST8621,2025-05-10,Doll,Toys,232.43,2,464.86,East,Credit Card,Not Returned
50550311,CUST6681,2024-09-16,Blender,Home & Kitchen,152.41,4,609.64,North,Net Banking,Not Returned
009e2a0b,CUST6708,2025-02-18,Tablet,Electronics,52.96,5,264.8,South,Credit Card,Not Returned
20277861,CUST4620,2025-03-05,Headphones,Electronics,418.76,3,1256.28,South,Debit Card,Returned
ab6fab6c,CUST6352,2025-01-31,Textbook,Books,368.07,5,1840.35,East,Net Banking,Returned
7ccd12c7,CUST6745,2025-01-27,Smartphone,Electronics,15.17,1,15.17,East,Debit Card,Returned
78322156,CUST8338,2024-09-18,Comics,Books,192.86,4,771.44,West,COD,Not Returned
b78361c1,CUST3822,2024-11-05,Vacuum Cleaner,Home & Kitchen,260.42,4,1041.68,East,UPI,Not Returned
0f776b1c,CUST6189,2025-05-21,Dress,Clothing,70.97,3,212.91,East,Net Banking,Not Returned
661f5e65,CUST5866,2025-04-30,Dress,Clothing,455.96,1,455.96,West,Net Banking,Not Returned
89b0ec53,CUST8909,2025-03-12,Laptop,Electronics,206.45,3,619.35,South,Net Banking,Not Returned
06ec0766,CUST9805,2025-05-11,Building Blocks,Toys,383.29,4,1533.16,West,COD,Not Returned
6fcdf76d,CUST5184,2024-09-24,Vacuum Cleaner,Home & Kitchen,216.84,3,650.52,North,COD,Not Returned
33223af9,CUST3249,2025-01-07,Puzzle,Toys,48.9,5,244.5,East,Debit Card,Not Returned
512ed823,CUST3328,2025-01-15,Textbook,Books,356.08,4,1424.32,South,Debit Card,Not Returned
4ef423b4,CUST5243,2024-11-03,Textbook,Books,125.59,2,251.18,South,COD,Not Returned
109851e1,CUST5303,2024-07-18,Headphones,Electronics,106.99,3,320.97,South,Debit Card,Not Returned
cb53bae0,CUST4071,2024-09-07,Novel,Books,350.74,3,1052.22,West,Credit Card,Not Returned
88b9b60b,CUST3298,2025-05-26,Comics,Books,270.48,2,540.96,South,COD,Not Returned
7b9bc54a,CUST1727,2024-10-25,Blender,Home & Kitchen,309.55,2,619.1,South,Debit Card,Returned
13f1f3fd,CUST4053,2024-08-09,Remote Car,Toys,481.09,3,1443.27,North,Net Banking,Not Returned
e03bca1d,CUST5319,2024-09-27,Puzzle,Toys,498.27,4,1993.08,West,Credit Card,Not Returned
89298a50,CUST6625,2025-07-02,Dress,Clothing,279.2,4,1116.8,West,UPI,Not Returned
e0da1f4d,CUST5503,2024-11-24,Puzzle,Toys,279.73,4,1118.92,North,COD,Not Returned
bddb55c8,CUST7800,2024-11-27,Tablet,Electronics,417.8,4,1671.2,West,Credit Card,Not Returned
16d69574,CUST8825,2024-09-19,Jeans,Clothing,388.64,4,1554.56,West,COD,Not Returned
2e27958d,CUST5955,2024-07-19,Remote Car,Toys,399.2,3,1197.6,East,Credit Card,Not Returned
94c79ed3,CUST2752,2025-06-18,T-Shirt,Clothing,254.05,4,1016.2,North,Net Banking,Not Returned
9a3b0794,CUST9229,2024-07-16,Building Blocks,Toys,25.46,3,76.38,North,Credit Card,Not Returned
8f6fc742,CUST3498,2024-12-31,Remote Car,Toys,63.44,5,317.2,South,COD,Not Returned
de51f97d,CUST8145,2024-11-14,Vacuum Cleaner,Home & Kitchen,401.84,5,2009.2,East,UPI,Not Returned
1a0a434e,CUST8865,2024-12-22,Tablet,Electronics,303.07,4,1212.28,North,Credit Card,Not Returned
8209bbfe,CUST3817,2025-05-15,Vacuum Cleaner,Home & Kitchen,443.23,3,1329.69,North,COD,Not Returned
d081f573,CUST7593,2024-09-24,Building Blocks,Toys,82.15,1,82.15,North,UPI,Not Returned
d194a689,CUST6471,2025-02-03,Remote Car,Toys,165.82,5,829.1,North,Credit Card,Returned
e824a37a,CUST6749,2025-06-23,Comics,Books,94.98,5,474.9,South,UPI,Not Returned
a3d3e16e,CUST8172,2025-07-09,Textbook,Books,371.95,5,1859.75,North,Debit Card,Not Returned
01fb4f93,CUST8496,2025-03-20,Building Blocks,Toys,27.91,5,139.55,West,Debit Card,Not Returned
f9af981e,CUST7139,2024-11-28,Cookware Set,Home & Kitchen,490.11,5,2450.55,East,Credit Card,Not Returned
50d4bb21,CUST6525,2024-09-02,Blender,Home & Kitchen,497.17,2,994.34,South,Debit Card,Not Returned
78fbfbee,CUST1667,2024-10-16,Textbook,Books,169.65,1,169.65,East,UPI,Returned
4cc6e005,CUST4470,2024-08-17,Novel,Books,33.3,4,133.2,South,Debit Card,Not Returned
9008c856,CUST5332,2024-11-19,Jeans,Clothing,106.84,4,427.36,East,COD,Not Returned
a1a55c9d,CUST7970,2024-10-02,Headphones,Electronics,409.43,2,818.86,North,Net Banking,Returned
f0d79478,CUST3841,2025-04-16,Laptop,Electronics,353.95,5,1769.75,East,Net Banking,Not Returned
21dabe13,CUST8781,2025-07-11,Vacuum Cleaner,Home & Kitchen,335.45,3,1006.35,West,Net Banking,Not Returned
a5adb26b,CUST9152,2024-12-20,Building Blocks,Toys,274.5,3,823.5,East,COD,Not Returned
42c244ea,CUST2886,2024-09-21,Laptop,Electronics,70.94,5,354.7,East,COD,Not Returned
1b3804a7,CUST7173,2025-04-16,Building Blocks,Toys,330.17,1,330.17,East,COD,Not Returned
15675931,CUST7354,2025-02-28,Headphones,Electronics,145.65,2,291.3,West,UPI,Not Returned
f17315c4,CUST6931,2025-06-09,Smartphone,Electronics,222.61,5,1113.05,North,Credit Card,Not Returned
195d08f4,CUST3416,2025-03-07,Vacuum Cleaner,Home & Kitchen,420.53,2,841.06,East,Net Banking,Not Returned
9cdb1c66,CUST1086,2025-04-01,Novel,Books,329.54,1,329.54,East,UPI,Not Returned
d7245e6b,CUST2021,2024-12-08,Comics,Books,382.15,2,764.3,South,UPI,Returned
0a4188e9,CUST2347,2025-02-23,T-Shirt,Clothing,358.89,4,1435.56,East,Net Banking,Not Returned
493f0c21,CUST5700,2025-02-22,Biography,Books,162.83,3,488.49,South,Credit Card,Not Returned
d6347144,CUST5105,2025-06-29,Comics,Books,135.26,2,270.52,East,Credit Card,Not Returned
bb71cc13,CUST3671,2024-09-13,Doll,Toys,243.5,2,487.0,East,Debit Card,Not Returned
e52ee313,CUST4361,2024-12-06,Textbook,Books,60.29,4,241.16,North,COD,Not Returned
2e5ac271,CUST7166,2024-07-29,Novel,Books,133.6,2,267.2,South,Debit Card,Not Returned
7e1a506c,CUST2703,2025-06-02,Dress,Clothing,56.55,1,56.55,West,Credit Card,Not Returned
