Order ID,Customer ID,Order Date,Product,Category,Unit Price,Quantity,Total Sales,Region,Payment Method,Return Status
71b50451,CUST3348,2024-10-19,Jacket,Clothing,204.2,2,408.4,North,COD,Returned
eefda8c3,CUST4777,2025-03-24,Smartphone,Electronics,426.6,3,1279.8,East,Credit Card,Not Returned
047a0724,CUST1744,2025-04-10,Dress,Clothing,450.54,2,901.08,West,UPI,Not Returned
f448fb46,CUST8830,2024-12-15,Remote Car,Toys,301.07,2,602.14,West,Credit Card,Not Returned
3c8264b4,CUST6844,2024-09-20,Cookware Set,Home & Kitchen,103.28,5,516.4,East,COD,Not Returned
a7352c1a,CUST8842,2025-04-01,Cookware Set,Home & Kitchen,429.4,2,858.8,South,Net Banking,Not Returned
f2200531,CUST8650,2025-05-08,Cookware Set,Home & Kitchen,55.33,2,110.66,North,Credit Card,Not Returned
da06f968,CUST5127,2025-03-18,Vacuum Cleaner,Home & Kitchen,23.4,4,93.6,East,COD,Not Returned
f1978f0a,CUST8527,2024-09-05,Cookware Set,Home & Kitchen,64.92,5,324.6,South,UPI,Not Returned
ad221045,CUST8961,2025-01-15,T-Shirt,Clothing,481.2,5,2406.0,South,COD,Not Returned
047037f2,CUST3017,2025-05-06,Cookware Set,Home & Kitchen,480.23,3,1440.69,West,Net Banking,Not Returned
ccdb4e0d,CUST8901,2025-02-07,Doll,Toys,39.76,1,39.76,North,COD,Not Returned
4529bb33,CUST9769,2024-11-27,Desk Lamp,Home & Kitchen,202.03,5,1010.15,West,Debit Card,Returned
1e08ef45,CUST2287,2024-09-15,Comics,Books,108.34,4,433.36,South,COD,Not Returned
d7d61bf8,CUST3635,2025-02-08,Jacket,Clothing,15.11,2,30.22,South,Debit Card,Not Returned
fe2cadd1,CUST5749,2025-03-23,T-Shirt,Clothing,54.89,1,54.89,North,Credit Card,Not Returned
3ce9e2d6,CUST7671,2025-01-14,Comics,Books,383.98,3,1151.94,East,COD,Not Returned
28561c3b,CUST7572,2024-08-26,Vacuum Cleaner,Home & Kitchen,235.26,4,941.04,North,COD,Not Returned
4039cd44,CUST9172,2025-01-13,Textbook,Books,225.43,5,1127.15,East,Credit Card,Not Returned
09dd2fce,CUST2642,2025-04-28,T-Shirt,Clothing,297.49,1,297.49,East,Credit Card,Not Returned
36a24d12,CUST9266,2025-06-23,Blender,Home & Kitchen,177.93,4,711.72,West,Credit Card,Not Returned
2af06bbf,CUST7697,2024-11-18,Smartphone,Electronics,346.0,2,692.0,East,Debit Card,Returned
945b8a04,CUST7108,2024-11-24,T-Shirt,Clothing,332.94,4,1331.76,North,Credit Card,Not Returned
dd50359f,CUST1530,2025-03-02,Laptop,Electronics,42.4,4,169.6,East,COD,Not Returned
7cf3fc23,CUST2174,2024-12-14,Vacuum Cleaner,Home & Kitchen,436.84,1,436.84,North,UPI,Not Returned
0d15955b,CUST2755,2024-09-15,Vacuum Cleaner,Home & Kitchen,175.77,3,527.31,North,COD,Not Returned
231e41eb,CUST1984,2025-02-01,Blender,Home & Kitchen,297.69,2,595.38,South,UPI,Not Returned
bb17408a,CUST3329,2024-07-23,Remote Car,Toys,86.52,4,346.08,East,Debit Card,Not Returned
98caf080,CUST4080,2025-04-15,Tablet,Electronics,213.13,5,1065.65,North,COD,Not Returned
e1a1b16a,CUST9934,2025-05-25,Building Blocks,Toys,439.05,1,439.05,East,Debit Card,Not Returned
98948280,CUST3182,2024-09-25,Biography,Books,326.75,3,980.25,South,COD,Not Returned
195dc48b,CUST3894,2024-09-15,Biography,Books,120.28,4,481.12,East,COD,Not Returned
8405e91f,CUST7833,2025-01-15,Dress,Clothing,446.52,4,1786.08,North,Debit Card,Not Returned
b8c018ef,CUST5130,2024-07-23,Jacket,Clothing,239.28,5,1196.4,North,Debit Card,Returned
03acf6c6,CUST9784,2025-06-13,Smartphone,Electronics,150.7,1,150.7,West,Debit Card,Not Returned
b560480e,CUST2273,2024-08-30,Vacuum Cleaner,Home & Kitchen,133.78,3,401.34,South,Net Banking,Not Returned
6f5169d4,CUST8265,2024-10-24,Dress,Clothing,200.12,2,400.24,East,Credit Card,Not Returned
22787f72,CUST2717,2025-01-06,Building Blocks,Toys,165.68,3,497.04,North,UPI,Not Returned
19425488,CUST6522,2024-12-07,Puzzle,Toys,414.63,4,1658.52,North,COD,Not Returned
e1abe81c,CUST1151,2025-02-19,Textbook,Books,207.49,4,829.96,East,COD,Returned
ac940804,CUST2134,2025-04-11,Jacket,Clothing,147.23,4,588.92,East,UPI,Not Returned
ec41651c,CUST8358,2024-10-20,Doll,Toys,154.81,2,309.62,East,Net Banking,Not Returned
b3093bab,CUST4862,2025-02-10,Doll,Toys,43.18,5,215.9,North,UPI,Not Returned
c9bc537d,CUST4011,2025-02-11,Blender,Home & Kitchen,484.74,4,1938.96,West,COD,Not Returned
d2cb753e,CUST2457,2024-11-23,Building Blocks,Toys,167.02,2,334.04,South,UPI,Not Returned
59e20ff1,CUST2921,2024-11-03,Laptop,Electronics,456.29,5,2281.45,North,Debit Card,Not Returned
079cd519,CUST7030,2025-06-12,Textbook,Books,52.37,4,209.48,South,COD,Not Returned
549674be,CUST3516,2024-08-12,Novel,Books,172.67,5,863.35,North,UPI,Not Returned
1ce7a14c,CUST6018,2024-12-13,T-Shirt,Clothing,95.69,3,287.07,West,UPI,Not Returned
525c7ab3,CUST4534,2025-03-08,Cookware Set,Home & Kitchen,74.16,4,296.64,North,COD,Not Returned
6c8b3c89,CUST1856,2024-09-10,Vacuum Cleaner,Home & Kitchen,340.2,2,680.4,North,COD,Not Returned
6e7b4e8c,CUST3587,2024-07-29,Blender,Home & Kitchen,200.5,3,601.5,North,Debit Card,Not Returned
7bb45770,CUST7845,2025-06-10,Blender,Home & Kitchen,68.44,4,273.76,South,Net Banking,Not Returned
ce66ce4e,CUST7037,2024-11-26,Jacket,Clothing,461.31,1,461.31,North,COD,Not Returned
2c4df456,CUST4077,2024-11-01,Tablet,Electronics,201.19,1,201.19,South,Credit Card,Not Returned
44767306,CUST3342,2025-01-06,Biography,Books,237.05,1,237.05,South,UPI,Not Returned
fbb161ce,CUST3478,2024-07-29,Doll,Toys,420.1,5,2100.5,North,COD,Not Returned
efdcb26b,CUST8235,2024-11-12,Cookware Set,Home & Kitchen,154.0,5,770.0,West,COD,Not Returned
89ab614c,CUST8444,2025-04-09,Vacuum Cleaner,Home & Kitchen,153.65,4,614.6,North,COD,Not Returned
28e29d02,CUST6588,2025-06-17,Jeans,Clothing,160.07,2,320.14,West,Credit Card,Not Returned
8e2dbc08,CUST8301,2024-10-04,Laptop,Electronics,80.69,5,403.45,South,Debit Card,Not Returned
48177d1c,CUST4439,2025-04-29,Tablet,Electronics,71.17,5,355.85,North,Net Banking,Returned
782cb0dd,CUST2364,2025-04-20,Desk Lamp,Home & Kitchen,266.43,2,532.86,North,COD,Not Returned
7c1a5090,CUST4914,2024-11-29,Puzzle,Toys,293.13,4,1172.52,East,Credit Card,Not Returned
8c969f78,CUST7272,2024-11-27,Biography,Books,414.2,1,414.2,West,Credit Card,Not Returned
2e45659a,CUST9525,2024-09-30,Biography,Books,73.18,5,365.9,East,COD,Not Returned
a7097b83,CUST2042,2025-03-18,Vacuum Cleaner,Home & Kitchen,59.9,1,59.9,South,Credit Card,Not Returned
9627e182,CUST9802,2024-08-30,Dress,Clothing,263.16,5,1315.8,North,Debit Card,Not Returned
7d00568b,CUST1121,2025-06-08,Comics,Books,270.02,4,1080.08,South,Debit Card,Not Returned
d7405c16,CUST8530,2025-02-16,Headphones,Electronics,394.43,4,1577.72,West,Credit Card,Not Returned
b0d90280,CUST9726,2024-07-15,Desk Lamp,Home & Kitchen,270.98,5,1354.9,West,Credit Card,Not Returned
5313dadd,CUST3511,2024-12-04,Blender,Home & Kitchen,422.57,3,1267.71,East,UPI,Not Returned
fd476105,CUST9134,2024-09-17,Tablet,Electronics,57.14,1,57.14,West,Net Banking,Returned
db8d65e8,CUST1960,2025-05-31,Jacket,Clothing,300.1,5,1500.5,East,Debit Card,Not Returned
88c3fa3c,CUST4718,2025-01-12,Cookware Set,Home & Kitchen,325.55,4,1302.2,South,Debit Card,Not Returned
44af0f08,CUST3505,2024-12-05,Cookware Set,Home & Kitchen,268.25,1,268.25,South,Credit Card,Not Returned
6d84ba11,CUST8440,2024-08-22,Building Blocks,Toys,121.85,2,243.7,South,COD,Not Returned
d3e91498,CUST2221,2025-02-23,Tablet,Electronics,71.57,2,143.14,East,Net Banking,Not Returned
67be51e0,CUST3936,2025-01-10,Vacuum Cleaner,Home & Kitchen,430.34,2,860.68,East,UPI,Not Returned
d0be62a3,CUST6387,2025-01-19,Headphones,Electronics,355.46,1,355.46,East,UPI,Not Returned
feb67679,CUST3779,2025-03-30,Comics,Books,119.49,2,238.98,West,Credit Card,Not Returned
4c7a2a16,CUST1940,2025-05-18,Headphones,Electronics,153.62,3,460.86,South,Credit Card,Not Returned
cc747f27,CUST3202,2025-01-27,Vacuum Cleaner,Home & Kitchen,152.03,5,760.15,West,UPI,Not Returned
8cef1212,CUST8897,2024-07-31,Smartphone,Electronics,150.75,3,452.25,East,Credit Card,Not Returned
24e804e9,CUST7233,2025-05-19,Doll,Toys,402.54,2,805.08,South,Credit Card,Not Returned
8aa1d148,CUST9366,2025-05-17,Tablet,Electronics,427.43,3,1282.29,North,UPI,Not Returned
4d63ddaa,CUST3848,2025-07-09,Blender,Home & Kitchen,135.56,5,677.8,North,COD,Not Returned
86e6a009,CUST4413,2024-08-18,Comics,Books,354.76,1,354.76,West,Net Banking,Not Returned
372582f2,CUST8071,2024-12-14,Tablet,Electronics,263.42,1,263.42,South,Debit Card,Not Returned
6796dfc7,CUST8689,2025-03-03,Tablet,Electronics,278.01,3,834.03,North,Net Banking,Not Returned
b8a733c9,CUST9275,2024-11-25,Building Blocks,Toys,357.77,4,1431.08,West,Net Banking,Not Returned
e8b468da,CUST4018,2025-05-23,T-Shirt,Clothing,422.91,5,2114.55,North,Net Banking,Not Returned
0faa0c49,CUST9328,2024-09-07,Headphones,Electronics,70.42,1,70.42,South,UPI,Not Returned
313d671d,CUST2930,2025-05-14,T-Shirt,Clothing,465.38,2,930.76,West,Net Banking,Not Returned
88762eb2,CUST1898,2025-07-13,Novel,Books,483.69,2,967.38,South,Net Banking,Not Returned
b5f4cd3c,CUST3442,2025-05-17,Vacuum Cleaner,Home & Kitchen,253.81,2,507.62,East,Net Banking,Not Returned
497a0d61,CUST3191,2024-10-07,Biography,Books,278.82,5,1394.1,West,Net Banking,Not Returned
6cc29d20,CUST1115,2025-04-05,Headphones,Electronics,179.84,5,899.2,South,Credit Card,Not Returned
0fd53763,CUST6314,2025-02-14,Biography,Books,262.33,5,1311.65,West,COD,Not Returned
17c25bdf,CUST2842,2025-05-27,Jeans,Clothing,367.03,3,1101.09,North,UPI,Not Returned
0769f6ad,CUST9263,2024-11-25,Novel,Books,453.85,3,1361.55,West,Net Banking,Not Returned
5183e30c,CUST5950,2025-02-12,Textbook,Books,148.05,1,148.05,East,Net Banking,Not Returned
1ea74e1b,CUST5579,2024-08-27,Jacket,Clothing,281.95,5,1409.75,North,UPI,Returned
b977aed1,CUST7991,2024-12-27,Comics,Books,235.75,3,707.25,West,Debit Card,Not Returned
0c45caa4,CUST1491,2025-02-15,Dress,Clothing,431.58,5,2157.9,East,Debit Card,Not Returned
08464b5a,CUST8181,2025-02-04,Biography,Books,100.31,4,401.24,North,Debit Card,Not Returned
502636d0,CUST9508,2025-01-06,Biography,Books,338.61,5,1693.05,South,UPI,Not Returned
36deca94,CUST8437,2024-10-13,T-Shirt,Clothing,107.17,2,214.34,East,Debit Card,Not Returned
8d193d0e,CUST1072,2025-01-29,Doll,Toys,277.85,3,833.55,North,COD,Not Returned
8146e060,CUST9214,2025-06-18,Doll,Toys,413.34,2,826.68,East,COD,Not Returned
3212ef55,CUST9331,2025-04-19,Dress,Clothing,190.37,4,761.48,East,Credit Card,Not Returned
e528ebc2,CUST2566,2024-12-04,Dress,Clothing,339.03,5,1695.15,South,Net Banking,Returned
7c3357c9,CUST6263,2025-07-07,Desk Lamp,Home & Kitchen,134.83,1,134.83,East,Net Banking,Not Returned
b3c6c27f,CUST1600,2025-05-08,Vacuum Cleaner,Home & Kitchen,20.18,4,80.72,North,Net Banking,Not Returned
47c117d9,CUST3006,2025-04-13,T-Shirt,Clothing,37.06,1,37.06,East,COD,Not Returned
256d41df,CUST9680,2025-03-05,Textbook,Books,29.4,5,147.0,East,Debit Card,Not Returned
b0787bdb,CUST8990,2024-12-12,Dress,Clothing,195.39,3,586.17,West,Credit Card,Not Returned
e4e6124e,CUST1636,2025-04-29,Textbook,Books,298.51,3,895.53,West,COD,Not Returned
b353e3c4,CUST7580,2025-02-23,Comics,Books,431.2,3,1293.6,South,Net Banking,Not Returned
431704b5,CUST8632,2024-11-21,Novel,Books,97.44,2,194.88,North,UPI,Not Returned
b9a83a35,CUST8867,2025-04-12,Tablet,Electronics,169.23,4,676.92,North,Credit Card,Returned
169e16eb,CUST9155,2024-08-09,Blender,Home & Kitchen,431.71,2,863.42,East,COD,Not Returned
4df5fff4,CUST5083,2024-09-11,Blender,Home & Kitchen,251.43,3,754.29,North,Debit Card,Not Returned
5dd0bd67,CUST4080,2025-03-04,Doll,Toys,423.46,4,1693.84,East,UPI,Not Returned
a972b0e8,CUST8828,2024-07-17,Dress,Clothing,310.14,4,1240.56,South,Debit Card,Not Returned
a8883d6b,CUST6013,2024-07-18,Remote Car,Toys,211.89,4,847.56,North,Net Banking,Returned
9a7afc94,CUST2638,2024-09-29,Tablet,Electronics,418.04,1,418.04,North,Credit Card,Not Returned
bf0a2307,CUST8032,2025-05-25,Tablet,Electronics,410.34,3,1231.02,West,COD,Not Returned
7b212138,CUST9218,2024-11-08,Doll,Toys,99.78,5,498.9,South,COD,Not Returned
8207ac6e,CUST6501,2024-08-05,Puzzle,Toys,18.55,4,74.2,North,COD,Returned
154115db,CUST1425,2024-07-24,Remote Car,Toys,424.07,4,1696.28,North,Net Banking,Not Returned
61f19b94,CUST6882,2025-06-19,Remote Car,Toys,357.16,2,714.32,East,COD,Not Returned
c7e7220c,CUST4442,2024-11-07,Smartphone,Electronics,374.29,4,1497.16,West,Credit Card,Not Returned
23adf513,CUST4743,2024-12-19,Cookware Set,Home & Kitchen,238.11,4,952.44,South,Credit Card,Not Returned
93e2af40,CUST9339,2024-10-09,Desk Lamp,Home & Kitchen,60.02,5,300.1,West,UPI,Returned
ed343a04,CUST6049,2025-04-21,Biography,Books,385.67,1,385.67,East,Credit Card,Not Returned
a420a7b9,CUST6095,2024-08-21,Puzzle,Toys,74.84,1,74.84,East,Credit Card,Not Returned
4f77b943,CUST6735,2025-03-31,Dress,Clothing,79.75,4,319.0,West,Debit Card,Not Returned
360e83f0,CUST3122,2025-07-02,T-Shirt,Clothing,355.16,2,710.32,East,Debit Card,Not Returned
32b501ac,CUST4936,2025-06-28,Vacuum Cleaner,Home & Kitchen,43.51,1,43.51,North,Debit Card,Not Returned
6fe2153d,CUST7640,2024-12-14,Tablet,Electronics,344.03,5,1720.15,West,Net Banking,Not Returned
338316c8,CUST2220,2025-03-19,Laptop,Electronics,214.02,2,428.04,West,COD,Not Returned
2e18b50c,CUST6231,2024-09-09,Building Blocks,Toys,358.68,3,1076.04,North,Debit Card,Not Returned
f38df356,CUST6539,2025-07-04,Laptop,Electronics,314.48,1,314.48,North,COD,Not Returned
f1716ca5,CUST4426,2024-11-26,Blender,Home & Kitchen,339.71,4,1358.84,East,Net Banking,Not Returned
58417d5e,CUST4269,2025-06-17,Smartphone,Electronics,348.45,5,1742.25,East,Debit Card,Not Returned
16a38a52,CUST4898,2025-01-14,Cookware Set,Home & Kitchen,355.2,5,1776.0,East,UPI,Not Returned
3a3ceeff,CUST6391,2025-06-08,Doll,Toys,483.22,4,1932.88,West,UPI,Not Returned
b5d6cb9d,CUST8830,2025-05-12,Comics,Books,252.74,3,758.22,North,Net Banking,Not Returned
2680e495,CUST4861,2025-05-05,Puzzle,Toys,271.63,1,271.63,North,COD,Not Returned
8afe4406,CUST4074,2025-04-19,Tablet,Electronics,482.33,5,2411.65,West,Credit Card,Not Returned
91fa9d90,CUST1680,2025-05-30,Biography,Books,31.37,2,62.74,West,UPI,Not Returned
de9d30aa,CUST5947,2024-08-25,Cookware Set,Home & Kitchen,436.81,1,436.81,North,Net Banking,Not Returned
3e9cac88,CUST9768,2025-04-27,Building Blocks,Toys,142.36,4,569.44,South,Credit Card,Not Returned
70b9a580,CUST9215,2024-08-15,Jeans,Clothing,177.14,5,885.7,South,Credit Card,Not Returned
d708548d,CUST7637,2024-11-20,Novel,Books,49.3,1,49.3,East,UPI,Not Returned
db0d9333,CUST9055,2025-03-07,Headphones,Electronics,274.6,2,549.2,East,Net Banking,Not Returned
377ffa33,CUST1282,2024-10-12,Jeans,Clothing,16.91,1,16.91,East,Debit Card,Returned
28d4890e,CUST2285,2024-11-03,Doll,Toys,54.61,4,218.44,South,UPI,Not Returned
56103bef,CUST9936,2024-08-12,Jacket,Clothing,37.36,5,186.8,South,UPI,Not Returned
e4d9eb11,CUST9725,2025-01-18,Vacuum Cleaner,Home & Kitchen,104.05,3,312.15,South,Debit Card,Not Returned
acc6486d,CUST3720,2024-11-09,Dress,Clothing,327.93,2,655.86,South,Net Banking,Returned
79543a4f,CUST7292,2025-06-25,Laptop,Electronics,275.01,1,275.01,South,Credit Card,Not Returned
bd0a101d,CUST2055,2025-07-12,Smartphone,Electronics,102.71,3,308.13,West,COD,Not Returned
ef36ca85,CUST1669,2024-10-28,Jacket,Clothing,437.77,1,437.77,South,Debit Card,Not Returned
b4e0e77f,CUST2461,2025-01-01,Vacuum Cleaner,Home & Kitchen,127.81,4,511.24,West,Credit Card,Not Returned
31cdefb1,CUST3827,2025-05-07,T-Shirt,Clothing,279.13,5,1395.65,North,Credit Card,Not Returned
a0270c4e,CUST2030,2024-09-09,Blender,Home & Kitchen,421.73,2,843.46,East,Debit Card,Not Returned
f63f1333,CUST2828,2024-09-12,Vacuum Cleaner,Home & Kitchen,221.92,4,887.68,West,Net Banking,Not Returned
76453f49,CUST5709,2025-04-17,Comics,Books,279.57,5,1397.85,West,Debit Card,Returned
05b95d12,CUST2156,2024-09-12,T-Shirt,Clothing,388.06,3,1164.18,East,COD,Returned
08b3bf4e,CUST2731,2025-05-17,Textbook,Books,146.03,2,292.06,East,Net Banking,Not Returned
8225cf79,CUST8221,2024-08-19,Vacuum Cleaner,Home & Kitchen,252.9,2,505.8,South,Debit Card,Not Returned
2bd04c8d,CUST9553,2025-02-14,Headphones,Electronics,301.41,5,1507.05,South,Credit Card,Returned
62a023b2,CUST6900,2025-03-18,Doll,Toys,241.44,5,1207.2,South,Credit Card,Not Returned
7f09db56,CUST9428,2024-11-16,Tablet,Electronics,445.82,5,2229.1,West,Debit Card,Not Returned
dceb0df2,CUST5011,2025-03-07,Textbook,Books,94.06,1,94.06,North,Debit Card,Not Returned
31091e43,CUST6863,2024-08-03,Novel,Books,353.46,5,1767.3,East,Credit Card,Not Returned
1ace1482,CUST5740,2024-12-07,Puzzle,Toys,348.88,4,1395.52,North,UPI,Returned
bebd225f,CUST7721,2025-03-27,Building Blocks,Toys,37.65,5,188.25,East,Net Banking,Not Returned
7c9bff2c,CUST9124,2025-05-08,Textbook,Books,67.52,2,135.04,East,Net Banking,Not Returned
ab2123b3,CUST1844,2025-01-21,Doll,Toys,462.95,5,2314.75,North,Debit Card,Returned
8cd61ca6,CUST9728,2024-08-10,Desk Lamp,Home & Kitchen,115.53,1,115.53,South,Credit Card,Not Returned
3c568355,CUST8241,2024-09-18,Doll,Toys,157.41,3,472.23,West,COD,Not Returned
33b7a819,CUST4818,2025-01-29,Cookware Set,Home & Kitchen,307.36,3,922.08,East,Credit Card,Not Returned
1289c11e,CUST8076,2024-12-28,Laptop,Electronics,178.86,1,178.86,West,Debit Card,Not Returned
8bf00b51,CUST9769,2024-12-07,Headphones,Electronics,410.55,5,2052.75,West,Credit Card,Not Returned
db3ba2db,CUST2637,2024-10-25,Doll,Toys,257.89,5,1289.45,South,Credit Card,Not Returned
e2649cd4,CUST3575,2024-10-04,Headphones,Electronics,392.71,4,1570.84,West,UPI,Not Returned
72fac4dd,CUST6520,2024-12-20,T-Shirt,Clothing,196.26,3,588.78,South,UPI,Not Returned
a1bb4b2f,CUST3347,2025-05-13,Vacuum Cleaner,Home & Kitchen,249.73,4,998.92,North,UPI,Not Returned
5890bbab,CUST4575,2025-06-26,Textbook,Books,36.79,4,147.16,South,UPI,Not Returned
8adca4fe,CUST1344,2024-10-16,Puzzle,Toys,123.78,1,123.78,West,Credit Card,Not Returned
378bf631,CUST5294,2024-11-29,Comics,Books,189.95,4,759.8,North,UPI,Not Returned
44821ace,CUST5369,2024-09-22,Headphones,Electronics,97.89,4,391.56,East,UPI,Not Returned
fea33426,CUST9231,2024-12-23,T-Shirt,Clothing,161.25,2,322.5,South,Debit Card,Not Returned
1888a326,CUST5307,2024-12-08,Desk Lamp,Home & Kitchen,339.12,3,1017.36,East,Credit Card,Not Returned
f77267c9,CUST5096,2024-07-15,Desk Lamp,Home & Kitchen,57.68,2,115.36,West,COD,Not Returned
fe1939f1,CUST6198,2024-11-27,Doll,Toys,259.85,5,1299.25,East,Debit Card,Not Returned
