Order ID,Customer ID,Order Date,Product,Category,Unit Price,Quantity,Total Sales,Region,Payment Method,Return Status
4ee2e37b,CUST5320,2024-11-20,Blender,Home & Kitchen,328.07,5,1640.35,West,COD,Returned
6e280705,CUST8827,2025-02-03,Smartphone,Electronics,285.1,2,570.2,South,Debit Card,Not Returned
82a480f5,CUST8534,2024-08-17,Textbook,Books,205.71,1,205.71,South,UPI,Not Returned
3917b883,CUST7060,2024-12-05,Novel,Books,285.01,2,570.02,East,Debit Card,Not Returned
5f153893,CUST6880,2025-01-13,Novel,Books,176.43,1,176.43,West,Debit Card,Not Returned
d7aba9e5,CUST3677,2025-04-06,Tablet,Electronics,396.92,4,1587.68,West,Credit Card,Not Returned
c31074bd,CUST5642,2024-07-19,Novel,Books,328.21,3,984.63,North,Net Banking,Not Returned
364ba078,CUST9319,2024-10-31,Vacuum Cleaner,Home & Kitchen,370.63,5,1853.15,North,UPI,Not Returned
ebc9d0ae,CUST1754,2024-12-30,Biography,Books,329.7,2,659.4,North,Credit Card,Not Returned
92b07850,CUST8443,2024-07-15,Puzzle,Toys,137.4,3,412.2,South,Net Banking,Not Returned
101be2e8,CUST1627,2025-01-25,Jacket,Clothing,51.02,2,102.04,North,COD,Returned
f6deb294,CUST7478,2025-05-22,Puzzle,Toys,220.36,3,661.08,East,Credit Card,Not Returned
9c3b45f3,CUST5355,2024-11-03,Remote Car,Toys,383.2,4,1532.8,East,Credit Card,Not Returned
db06411e,CUST4083,2025-01-23,Remote Car,Toys,495.59,1,495.59,East,Net Banking,Returned
8a6ebf5d,CUST9317,2024-11-21,Cookware Set,Home & Kitchen,32.58,2,65.16,South,Debit Card,Not Returned
420c581e,CUST7891,2024-09-27,Remote Car,Toys,135.14,1,135.14,West,Credit Card,Returned
1bdb3e07,CUST1372,2025-05-17,Doll,Toys,386.26,4,1545.04,North,COD,Not Returned
28d2154d,CUST2208,2024-12-10,Novel,Books,257.81,4,1031.24,North,UPI,Not Returned
f87cb484,CUST4639,2024-10-11,Cookware Set,Home & Kitchen,491.67,2,983.34,West,Credit Card,Not Returned
7134a156,CUST4581,2024-08-14,Cookware Set,Home & Kitchen,409.73,5,2048.65,West,COD,Not Returned
70d91c53,CUST1499,2025-07-02,Laptop,Electronics,127.71,1,127.71,South,UPI,Not Returned
e5dd19c0,CUST1195,2025-05-03,Textbook,Books,386.59,1,386.59,East,Debit Card,Not Returned
71b698e7,CUST4523,2024-10-04,Novel,Books,387.81,4,1551.24,North,Debit Card,Not Returned
5ca2a391,CUST5829,2024-07-30,Doll,Toys,486.28,2,972.56,North,Credit Card,Returned
c59d058f,CUST5696,2024-11-01,Laptop,Electronics,493.75,4,1975.0,North,Debit Card,Not Returned
bd38bcbc,CUST8679,2025-01-16,Puzzle,Toys,99.25,2,198.5,South,Credit Card,Not Returned
790cd153,CUST7907,2025-04-14,Desk Lamp,Home & Kitchen,432.89,2,865.78,East,COD,Not Returned
933c6b85,CUST4065,2024-11-05,Vacuum Cleaner,Home & Kitchen,474.54,5,2372.7,East,COD,Not Returned
9c20309d,CUST1916,2024-12-21,T-Shirt,Clothing,453.03,1,453.03,North,Credit Card,Not Returned
a73cbee0,CUST4822,2025-02-13,Smartphone,Electronics,171.52,1,171.52,West,Debit Card,Not Returned
42316e72,CUST9997,2025-02-02,Doll,Toys,21.2,3,63.6,East,COD,Not Returned
7feb474d,CUST5942,2024-08-09,Headphones,Electronics,415.12,1,415.12,East,Credit Card,Not Returned
25d1a2e8,CUST7718,2025-01-13,Remote Car,Toys,21.35,1,21.35,South,Debit Card,Not Returned
7b374564,CUST8956,2024-10-22,Building Blocks,Toys,445.91,5,2229.55,South,UPI,Not Returned
a9e5f96c,CUST4885,2025-06-06,Cookware Set,Home & Kitchen,231.53,5,1157.65,East,Credit Card,Not Returned
994120c1,CUST7422,2025-01-09,Novel,Books,73.95,2,147.9,East,COD,Returned
ff5be5b1,CUST4030,2024-12-31,Blender,Home & Kitchen,235.32,4,941.28,East,Credit Card,Not Returned
dd6ef1fc,CUST9707,2024-11-05,Headphones,Electronics,449.81,3,1349.43,South,UPI,Not Returned
059c7174,CUST9306,2025-01-28,Puzzle,Toys,387.79,4,1551.16,West,Net Banking,Not Returned
a60d827f,CUST9830,2025-05-04,Doll,Toys,450.16,3,1350.48,East,Credit Card,Not Returned
be447abc,CUST8220,2024-09-20,Tablet,Electronics,159.76,1,159.76,West,COD,Not Returned
d27ddb4f,CUST2557,2025-05-07,Headphones,Electronics,411.27,2,822.54,North,Credit Card,Not Returned
2460e566,CUST4994,2024-08-08,Tablet,Electronics,229.14,5,1145.7,South,Net Banking,Not Returned
96636dbc,CUST4132,2024-08-23,Comics,Books,262.45,4,1049.8,South,UPI,Not Returned
7efda3c5,CUST2310,2025-04-05,Doll,Toys,210.98,1,210.98,West,UPI,Not Returned
0fa88ca4,CUST5730,2024-12-15,Smartphone,Electronics,210.12,4,840.48,South,Debit Card,Not Returned
60d7817a,CUST4863,2025-05-16,Jeans,Clothing,444.1,1,444.1,North,COD,Not Returned
43d34585,CUST9285,2025-05-29,Biography,Books,77.05,1,77.05,South,COD,Not Returned
dca316b9,CUST4076,2025-06-13,Textbook,Books,439.14,2,878.28,East,UPI,Not Returned
7a57644d,CUST9103,2024-07-29,Textbook,Books,485.62,1,485.62,South,Net Banking,Not Returned
1d4d8fca,CUST5033,2025-02-23,Blender,Home & Kitchen,358.68,3,1076.04,West,Net Banking,Not Returned
2ae74411,CUST7333,2025-01-21,Puzzle,Toys,400.16,1,400.16,East,Net Banking,Not Returned
d0932e5f,CUST9264,2025-01-25,Remote Car,Toys,169.86,4,679.44,East,Credit Card,Not Returned
77ea36eb,CUST5583,2025-01-14,Vacuum Cleaner,Home & Kitchen,400.33,5,2001.65,North,UPI,Not Returned
8577cd1b,CUST1527,2024-07-22,Textbook,Books,225.73,4,902.92,East,UPI,Not Returned
6c749f02,CUST1997,2024-12-12,Puzzle,Toys,157.63,2,315.26,West,COD,Not Returned
a8c12b68,CUST2764,2024-10-29,Smartphone,Electronics,237.81,4,951.24,West,Debit Card,Not Returned
b6640695,CUST6809,2025-03-31,Tablet,Electronics,14.56,5,72.8,East,Debit Card,Not Returned
9089ce3a,CUST3094,2025-03-23,Comics,Books,326.74,1,326.74,East,COD,Not Returned
bd813599,CUST4343,2024-12-30,Textbook,Books,376.22,2,752.44,East,COD,Not Returned
3e67c512,CUST2459,2024-11-30,Novel,Books,123.47,4,493.88,South,Net Banking,Not Returned
bdb1d3b5,CUST4080,2024-11-19,Building Blocks,Toys,198.57,2,397.14,North,Net Banking,Not Returned
b779e615,CUST9225,2025-03-15,Building Blocks,Toys,61.78,1,61.78,West,COD,Not Returned
6c17e918,CUST6174,2025-04-28,Doll,Toys,12.74,5,63.7,South,Net Banking,Not Returned
d766b984,CUST2424,2025-01-20,Doll,Toys,39.35,4,157.4,East,Debit Card,Not Returned
34ae746a,CUST2963,2025-07-10,Building Blocks,Toys,320.44,3,961.32,South,Debit Card,Not Returned
1f8d650b,CUST7318,2024-09-22,Tablet,Electronics,79.63,1,79.63,West,COD,Not Returned
b08cc346,CUST8223,2025-07-11,Novel,Books,376.45,4,1505.8,West,COD,Not Returned
fbf510ad,CUST3408,2024-11-21,Doll,Toys,158.36,3,475.08,West,COD,Not Returned
cb726cdf,CUST4895,2025-04-22,Building Blocks,Toys,97.75,2,195.5,South,COD,Not Returned
721ca2ce,CUST6610,2024-09-24,Headphones,Electronics,418.98,3,1256.94,North,COD,Not Returned
ff7db6f5,CUST2576,2025-03-13,Vacuum Cleaner,Home & Kitchen,319.51,2,639.02,East,UPI,Returned
bd694768,CUST2680,2024-11-15,Laptop,Electronics,374.41,2,748.82,West,Net Banking,Not Returned
1e40b8aa,CUST9931,2024-10-08,Remote Car,Toys,334.35,2,668.7,West,Debit Card,Not Returned
59b7b6af,CUST4493,2024-07-23,Smartphone,Electronics,264.7,1,264.7,East,Credit Card,Not Returned
9791fbed,CUST5107,2024-12-12,Jeans,Clothing,120.79,1,120.79,South,Credit Card,Not Returned
1bdd8b96,CUST1853,2025-01-11,T-Shirt,Clothing,233.34,3,700.02,North,Net Banking,Not Returned
ac6587eb,CUST4623,2025-02-05,Vacuum Cleaner,Home & Kitchen,138.61,1,138.61,South,Debit Card,Not Returned
c8e0d620,CUST9615,2024-12-25,Smartphone,Electronics,378.97,3,1136.91,West,UPI,Not Returned
2916b47a,CUST9437,2024-11-01,Vacuum Cleaner,Home & Kitchen,168.46,4,673.84,South,COD,Not Returned
b6ee45bb,CUST8059,2025-01-01,Laptop,Electronics,220.19,2,440.38,North,Credit Card,Not Returned
0ffbea52,CUST5811,2024-08-06,Vacuum Cleaner,Home & Kitchen,345.35,1,345.35,East,Credit Card,Not Returned
63a7b720,CUST3850,2024-12-16,Puzzle,Toys,50.94,5,254.7,South,Net Banking,Not Returned
faa5b99e,CUST5146,2024-07-28,Headphones,Electronics,479.45,2,958.9,South,COD,Not Returned
acada5a7,CUST6934,2024-09-20,Smartphone,Electronics,53.0,2,106.0,North,Credit Card,Returned
a25ccbcf,CUST8315,2025-01-20,Smartphone,Electronics,496.62,4,1986.48,East,Debit Card,Not Returned
0739c248,CUST3565,2025-07-07,Textbook,Books,414.12,4,1656.48,South,Net Banking,Not Returned
2e50ec1d,CUST9707,2025-07-09,Remote Car,Toys,74.8,5,374.0,West,Credit Card,Not Returned
66323dcb,CUST3228,2025-05-11,Blender,Home & Kitchen,140.24,4,560.96,South,UPI,Not Returned
3cd57044,CUST1869,2024-08-15,Novel,Books,427.94,4,1711.76,West,COD,Not Returned
558e0375,CUST8864,2024-09-09,Building Blocks,Toys,162.45,1,162.45,North,Debit Card,Not Returned
d623b117,CUST6389,2024-10-18,T-Shirt,Clothing,104.23,3,312.69,East,Credit Card,Not Returned
ad998f3f,CUST7429,2024-09-08,Jacket,Clothing,384.21,5,1921.05,West,Net Banking,Not Returned
5e29e85f,CUST5964,2025-01-03,T-Shirt,Clothing,481.35,3,1444.05,East,Debit Card,Not Returned
5ef862a0,CUST2396,2024-09-19,Building Blocks,Toys,355.27,3,1065.81,South,UPI,Not Returned
033134e4,CUST9857,2025-07-12,Comics,Books,354.43,1,354.43,East,Net Banking,Returned
061de1aa,CUST9507,2025-06-19,Doll,Toys,361.26,5,1806.3,West,COD,Not Returned
ab0f6f74,CUST4687,2025-06-04,Jeans,Clothing,361.25,2,722.5,North,Credit Card,Returned
ad275397,CUST6997,2024-11-07,Blender,Home & Kitchen,235.65,4,942.6,West,Debit Card,Not Returned
c18d0bbb,CUST5322,2025-01-30,Cookware Set,Home & Kitchen,122.42,5,612.1,East,Credit Card,Not Returned
caed78e6,CUST9094,2024-07-27,Cookware Set,Home & Kitchen,226.12,1,226.12,South,Net Banking,Not Returned
016c7412,CUST1751,2025-02-01,Biography,Books,277.66,2,555.32,South,COD,Not Returned
aea9146f,CUST6402,2025-03-17,Tablet,Electronics,322.44,4,1289.76,North,UPI,Returned
b7c1f3de,CUST9016,2025-06-04,Puzzle,Toys,44.25,2,88.5,West,Credit Card,Not Returned
a3ae043e,CUST3163,2024-07-28,Biography,Books,74.2,2,148.4,South,COD,Not Returned
47f5caf1,CUST3158,2025-04-07,Laptop,Electronics,344.94,4,1379.76,West,Credit Card,Returned
41bf65c5,CUST5592,2024-12-23,Comics,Books,430.15,3,1290.45,West,COD,Not Returned
5ed6d0b4,CUST8997,2025-04-11,Laptop,Electronics,392.04,3,1176.12,South,Credit Card,Not Returned
fde7868d,CUST4793,2024-11-30,Textbook,Books,123.01,5,615.05,South,Credit Card,Not Returned
b39d049e,CUST1849,2025-06-09,Jacket,Clothing,125.41,3,376.23,East,Debit Card,Not Returned
9623d6d3,CUST1603,2024-12-26,Novel,Books,411.7,5,2058.5,North,COD,Not Returned
4d859fcb,CUST1972,2024-07-30,Tablet,Electronics,472.64,2,945.28,North,Debit Card,Not Returned
b4a3a890,CUST7978,2025-01-24,Textbook,Books,384.83,1,384.83,South,Net Banking,Returned
c466de39,CUST3424,2024-11-07,Headphones,Electronics,77.84,3,233.52,East,Credit Card,Not Returned
50541832,CUST2892,2025-04-14,Vacuum Cleaner,Home & Kitchen,29.69,2,59.38,South,Credit Card,Not Returned
68263067,CUST4498,2024-11-08,Desk Lamp,Home & Kitchen,480.88,3,1442.64,North,UPI,Not Returned
b800e79c,CUST3876,2025-04-09,T-Shirt,Clothing,272.81,1,272.81,East,Debit Card,Not Returned
f95e8c04,CUST4912,2024-07-17,Remote Car,Toys,170.55,3,511.65,South,Credit Card,Not Returned
d4808961,CUST1115,2024-12-30,Desk Lamp,Home & Kitchen,15.61,2,31.22,West,Debit Card,Not Returned
7eb6fce2,CUST6696,2024-08-10,Doll,Toys,467.5,2,935.0,East,Credit Card,Not Returned
5d1e64ba,CUST7446,2024-11-26,Cookware Set,Home & Kitchen,244.03,1,244.03,North,Credit Card,Not Returned
389131c3,CUST2056,2024-09-14,Tablet,Electronics,347.84,1,347.84,South,UPI,Not Returned
aaa5415e,CUST4753,2025-05-26,Biography,Books,214.1,5,1070.5,North,COD,Not Returned
dcea1943,CUST1050,2024-12-08,Smartphone,Electronics,271.57,5,1357.85,East,UPI,Not Returned
5023d83c,CUST4195,2025-02-11,Vacuum Cleaner,Home & Kitchen,472.67,3,1418.01,East,UPI,Not Returned
d33c45c2,CUST1793,2024-08-13,Novel,Books,26.9,4,107.6,North,Credit Card,Not Returned
7663d507,CUST2301,2025-06-07,T-Shirt,Clothing,420.47,5,2102.35,North,Net Banking,Not Returned
90a7d5a3,CUST6258,2025-02-11,Building Blocks,Toys,16.61,1,16.61,West,Debit Card,Not Returned
09f81d57,CUST4112,2024-10-04,Jeans,Clothing,465.13,5,2325.65,South,Credit Card,Not Returned
a64932f1,CUST7102,2025-02-12,Doll,Toys,451.51,2,903.02,East,Credit Card,Not Returned
0e328f72,CUST6415,2025-07-10,T-Shirt,Clothing,332.42,4,1329.68,West,Debit Card,Not Returned
dc616445,CUST2047,2025-05-20,Vacuum Cleaner,Home & Kitchen,341.38,5,1706.9,North,Net Banking,Returned
b2531edd,CUST5655,2025-01-05,Tablet,Electronics,295.88,2,591.76,South,Net Banking,Not Returned
fe058092,CUST6913,2025-03-25,Comics,Books,81.4,5,407.0,South,UPI,Not Returned
9eed7738,CUST4924,2024-11-07,Biography,Books,15.46,2,30.92,South,UPI,Not Returned
9bf2ab94,CUST5363,2024-11-01,Textbook,Books,87.15,4,348.6,North,COD,Not Returned
fbcd3bbd,CUST3488,2024-07-18,Jeans,Clothing,495.65,5,2478.25,North,COD,Returned
6996b09f,CUST2107,2025-05-31,Puzzle,Toys,404.36,1,404.36,South,Debit Card,Not Returned
e5303ed1,CUST2247,2025-06-18,Jeans,Clothing,59.69,3,179.07,South,Debit Card,Returned
f99af1bb,CUST5569,2025-02-16,T-Shirt,Clothing,183.89,5,919.45,East,Credit Card,Not Returned
6bc6a9cf,CUST6250,2024-07-23,T-Shirt,Clothing,358.52,4,1434.08,North,COD,Not Returned
c3cf3594,CUST1215,2025-07-03,Jeans,Clothing,339.17,1,339.17,East,Debit Card,Not Returned
a2b62d87,CUST5924,2025-03-10,Vacuum Cleaner,Home & Kitchen,352.69,1,352.69,South,Debit Card,Not Returned
28d8c0f1,CUST8357,2024-09-03,Laptop,Electronics,171.75,5,858.75,North,Net Banking,Not Returned
535f0893,CUST8414,2024-09-07,Comics,Books,476.88,4,1907.52,West,Net Banking,Not Returned
cda72169,CUST3174,2024-12-15,Doll,Toys,176.49,1,176.49,West,UPI,Returned
9a08847b,CUST6881,2024-11-11,Headphones,Electronics,278.69,2,557.38,North,Credit Card,Returned
ca21bcfd,CUST9797,2025-07-04,Jacket,Clothing,426.56,3,1279.68,South,Debit Card,Not Returned
3ac5e4ce,CUST1559,2025-01-12,Puzzle,Toys,11.15,2,22.3,North,Net Banking,Not Returned
f91493be,CUST4891,2024-12-01,Desk Lamp,Home & Kitchen,152.05,3,456.15,South,Debit Card,Not Returned
fc96f1ae,CUST5780,2025-03-25,Dress,Clothing,167.71,2,335.42,East,COD,Not Returned
ed2c6570,CUST2450,2024-12-05,Puzzle,Toys,420.11,2,840.22,West,Net Banking,Not Returned
31a86eb7,CUST1423,2024-07-18,Tablet,Electronics,95.25,2,190.5,South,Credit Card,Returned
1de41966,CUST1274,2025-03-27,Comics,Books,235.57,5,1177.85,South,COD,Not Returned
33f4e8ae,CUST3420,2025-07-12,Desk Lamp,Home & Kitchen,268.87,4,1075.48,South,UPI,Not Returned
377605ac,CUST5221,2025-01-22,Cookware Set,Home & Kitchen,256.38,1,256.38,West,Net Banking,Not Returned
1de42417,CUST8816,2025-03-16,Doll,Toys,466.45,4,1865.8,North,Credit Card,Not Returned
35049a1e,CUST2849,2025-03-19,Textbook,Books,245.54,5,1227.7,West,Net Banking,Not Returned
1f401448,CUST5153,2025-05-17,Tablet,Electronics,102.36,2,204.72,South,UPI,Not Returned
dd27b277,CUST7248,2025-02-12,Novel,Books,447.6,5,2238.0,North,COD,Not Returned
17a99bae,CUST6464,2025-01-13,Doll,Toys,239.12,1,239.12,South,Net Banking,Not Returned
3b90a52f,CUST9874,2024-09-14,Building Blocks,Toys,384.84,2,769.68,East,COD,Not Returned
24a9f18c,CUST6731,2025-05-20,Vacuum Cleaner,Home & Kitchen,357.71,2,715.42,East,Debit Card,Returned
458ca1bb,CUST3828,2024-12-24,Building Blocks,Toys,315.98,1,315.98,East,UPI,Not Returned
e5174cf4,CUST9499,2025-05-29,Dress,Clothing,306.82,2,613.64,South,Credit Card,Not Returned
04edfe03,CUST2788,2024-08-17,Desk Lamp,Home & Kitchen,381.25,4,1525.0,North,COD,Not Returned
1fe2d39e,CUST7477,2024-10-24,Puzzle,Toys,360.14,3,1080.42,South,COD,Not Returned
7a3f7069,CUST5054,2024-12-17,Desk Lamp,Home & Kitchen,216.03,2,432.06,West,Credit Card,Not Returned
1f14d458,CUST5689,2025-02-21,Remote Car,Toys,287.75,5,1438.75,North,COD,Not Returned
5cea91d8,CUST9619,2025-02-15,Tablet,Electronics,99.54,2,199.08,West,UPI,Not Returned
507945f7,CUST7898,2025-06-17,Headphones,Electronics,170.12,3,510.36,South,UPI,Not Returned
af13a576,CUST4331,2024-12-27,Jeans,Clothing,488.99,5,2444.95,North,Debit Card,Not Returned
e74e4c3a,CUST1613,2025-02-20,Cookware Set,Home & Kitchen,259.56,4,1038.24,East,Net Banking,Not Returned
d8838c23,CUST2286,2025-04-25,Comics,Books,351.07,2,702.14,East,Debit Card,Not Returned
d536f571,CUST1783,2024-10-31,Puzzle,Toys,420.58,5,2102.9,East,UPI,Not Returned
8dbcdc86,CUST7356,2025-03-09,Headphones,Electronics,349.61,3,1048.83,North,Debit Card,Not Returned
463b88d6,CUST7526,2024-10-17,Laptop,Electronics,224.02,3,672.06,South,Net Banking,Not Returned
85bdfc09,CUST5139,2025-04-28,Vacuum Cleaner,Home & Kitchen,355.95,5,1779.75,East,Net Banking,Not Returned
e84927c6,CUST5094,2025-06-11,Tablet,Electronics,80.69,2,161.38,South,UPI,Not Returned
b1026367,CUST8031,2024-09-14,Novel,Books,336.42,1,336.42,East,UPI,Not Returned
2100bda8,CUST2074,2025-02-25,Dress,Clothing,376.12,2,752.24,East,Debit Card,Not Returned
d486b920,CUST3678,2024-08-27,Desk Lamp,Home & Kitchen,498.99,3,1496.97,East,COD,Not Returned
a255387a,CUST6729,2025-05-06,Tablet,Electronics,286.04,2,572.08,West,COD,Not Returned
45311f22,CUST9660,2025-05-17,Doll,Toys,41.27,5,206.35,North,COD,Not Returned
27108997,CUST8622,2024-12-01,Blender,Home & Kitchen,358.11,2,716.22,South,COD,Not Returned
258f8cfe,CUST3729,2024-07-29,Cookware Set,Home & Kitchen,220.38,2,440.76,West,UPI,Not Returned
ffbf7f16,CUST5624,2024-11-16,Comics,Books,325.92,1,325.92,West,Debit Card,Not Returned
6f61b6f4,CUST3782,2024-11-07,Dress,Clothing,170.81,3,512.43,West,Credit Card,Not Returned
06767e9b,CUST9352,2025-04-01,Remote Car,Toys,263.17,3,789.51,North,Credit Card,Not Returned
eb0f3376,CUST7875,2025-05-03,Vacuum Cleaner,Home & Kitchen,206.77,1,206.77,North,COD,Not Returned
0d0a37a9,CUST3171,2025-05-07,Desk Lamp,Home & Kitchen,100.8,1,100.8,South,COD,Not Returned
22a4aecb,CUST7102,2025-04-02,Doll,Toys,346.32,5,1731.6,West,Credit Card,Not Returned
01304936,CUST7895,2024-10-04,Jacket,Clothing,433.75,5,2168.75,South,Debit Card,Not Returned
51f4c9d4,CUST4087,2025-02-06,Biography,Books,166.31,2,332.62,East,Debit Card,Not Returned
66f83039,CUST4831,2025-02-19,Blender,Home & Kitchen,323.96,3,971.88,East,UPI,Not Returned
23f03623,CUST8671,2024-11-18,Blender,Home & Kitchen,450.9,1,450.9,East,Net Banking,Returned
1952bc6c,CUST4373,2024-11-23,Smartphone,Electronics,363.18,2,726.36,West,Credit Card,Not Returned
76e1451d,CUST3951,2024-11-11,Building Blocks,Toys,283.3,1,283.3,East,UPI,Returned
e40e1ad5,CUST8709,2025-04-27,Tablet,Electronics,153.32,4,613.28,West,Credit Card,Not Returned
b1523c3c,CUST8957,2024-09-04,Building Blocks,Toys,469.75,1,469.75,North,UPI,Not Returned
2253401c,CUST5480,2025-07-10,Textbook,Books,214.04,3,642.12,North,Net Banking,Not Returned
